"y","x1","x2"
2.4387,1.2561,1.508
-0.1723,0.5407,0.6638
2.8289,1.2421,1.1069
-1.0631,-0.4324,-0.578
-2.1342,-1.753,-1.2153
1.1597,-0.4589,-0.8884
-0.2388,0.0052,0.5727
2.0094,2.7767,0.5547
-0.9928,-1.2738,-0.3136
-0.4863,-0.1368,-0.8444
-0.3767,-1.0453,-0.4861
1.6228,0.8468,-0.7497
-1.3609,-0.3098,-0.0704
-2.4149,-0.816,-0.7417
-2.2559,-0.9577,-0.7854
1.8741,-0.9903,0.2049
0.2274,-0.5474,-0.6552
2.4819,0.4291,-0.7625
-1.8604,-1.0075,0.6688
0.1037,0.3798,-0.2966
2.1923,2.0784,0.0701
-1.7876,-0.4831,-0.0405
-2.8815,-2.234,2e-04
-1.6764,-0.7545,0.4932
-1.6083,0.3702,1.5879
0.5386,0.5422,-0.9244
0.3839,-0.252,-0.0329
0.5335,-0.2097,0.0203
-0.5483,1.614,2.1631
-1.8418,-1.5378,-2.9257
4.458,1.0819,0.7121
-0.8452,-0.3671,-0.7006
1.44,0.6299,0.8344
-0.2624,2.0148,1.136
-5.2228,0.635,0.8919
2.5344,0.1819,1.1784
-2.2737,-1.8231,-0.6121
-3.0473,-0.9505,0.2885
1.5479,1.4188,0.3479
2.4998,-0.3442,0.7859
-3.9643,-1.1032,0.4831
2.2195,0.7782,-0.1112
-1.3257,1.2584,1.3497
-0.1195,0.4368,0.1353
-1.9076,1.1506,0.6649
-0.3339,0.0515,-0.1407
-4.0553,-1.011,-0.8386
3.3021,0.4419,1.2942
3.063,1.6963,0.206
-6.2044,-0.5371,0.2875
-4.004,1.3322,0.5228
-2.9692,0.905,1.1868
-3.332,-1.8136,-1.0793
-0.5117,0.3777,0.583
-3.9349,-1.6523,0.5457
-2.7152,-0.8666,-1.2791
0.5451,0.9574,-0.6802
1.0738,-0.6389,-2.1661
0.0667,0.25,-0.5476
-5.3923,-0.2107,1.1893
7.4377,1.1502,1.0893
0.9875,0.5306,0.4139
-0.3307,0.7823,0.866
2.9611,0.7716,-1.0477
1.76,1.2825,0.3586
-0.0558,1.0231,0.1989
2.0695,1.5115,-0.5665
-6.0228,-1.7961,0.7218
-1.3525,-0.8334,-1.9743
5.954,1.9558,2.3384
-0.9356,-0.634,-0.1723
-0.0266,-0.0798,-0.6205
1.5627,1.7244,1.4034
-0.7508,-1.2257,-0.2639
-7.2967,-1.5558,0.7985
-1.7154,-1.3542,-0.3378
0.2352,-1.6012,-1.3078
1.6548,-0.3203,0.1416
4.0159,2.2074,0.4697
1.3324,0.6575,-0.5624
-2.0339,0.6221,-2.056
-1.3504,0.2698,-0.4496
1.1705,0.2235,-0.1203
1.85,0.0233,0.1993
-0.4998,0.1863,-0.1792
-1.7898,-1.0886,-1.9467
-0.0893,1.701,1.3104
4.9798,1.7343,1.1978
7.1089,1.186,0.7778
-1.1537,-0.7168,-1.044
-0.1663,1.2781,0.7322
-2.7836,-0.6654,0.5368
2.6245,-0.0294,0.9465
0.1031,-1.2175,-0.375
3.5918,0.7503,0.662
0.1841,0.9186,-0.2407
1.8452,0.2178,0.179
0.6202,3.4101,2.5971
0.4683,0.0811,-1.1486
-3.8573,-1.7163,0.2495
-0.6398,-1.587,-0.1142
-1.183,-1.2537,0.2898
-0.5982,-0.4012,-0.291
0.1856,-0.7312,-0.3365
-0.4478,-0.8872,0.2795
-2.7398,-1.6294,-1.4302
-2.1388,-1.594,-0.9102
1.2883,-0.0531,-0.8662
-0.2503,0.7947,0.3254
-2.8078,-2.106,0.1787
-3.9468,-2.743,-1.341
-4.6329,1.569,2.435
1.9417,0.524,0.1311
-0.3631,-1.0911,-1.6317
-0.0087,0.0985,-0.1497
-1.363,-1.1371,-0.2294
2.0365,1.3209,1.0489
-1.2619,-1.2541,-0.7721
-1.396,-0.4201,-0.0392
0.5796,-0.2719,-0.9792
-2.7601,-1.7644,-1.2756
-3.8754,-0.7762,-0.0397
-0.7824,-1.022,0.8181
-3.6834,-1.3824,-0.6835
0.6277,0.2986,-1.6935
1.1472,0.5846,-0.1253
0.189,-0.0726,-0.9705
2.8838,1.1487,0.692
-1.4611,0.0275,-1.0126
-2.7315,-2.2392,-0.8612
0.2046,0.2789,-0.3749
-1.0958,0.2319,1.0706
1.2946,-0.1214,1.0276
5.9272,1.6792,1.7684
-1.0271,-0.8302,0.5471
-0.5422,-2.1891,-2.5054
-0.0656,-0.2012,-0.7361
1.8269,-0.6222,0.9961
-1.6545,-0.755,-0.4354
-0.9776,-2.6196,-0.802
0.0204,-1.4357,-1.571
-2.4339,-2.29,-0.7291
-0.153,-0.5345,0.1065
